Time,"elementCenter:0","elementCenter:1","elementCenter:2","temperature"
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,0.07071,0.072112,0.05,-19.444
1e+05,0.07071,0.072112,0.05,-19.444
1e+05,0.07211,0.07354,0.05,-18.353
1e+05,0.07351,0.074968,0.05,-17.283
1e+05,0.075155,0.076646,0.05,-16.048
1e+05,0.075155,0.076646,0.05,-16.048
1e+05,0.077046,0.078574,0.05,-14.662
1e+05,0.077046,0.078574,0.05,-14.662
1e+05,0.078936,0.080501,0.05,-13.309
1e+05,0.078936,0.080501,0.05,-13.309
1e+05,0.080826,0.082429,0.05,-11.987
1e+05,0.080826,0.082429,0.05,-11.987
1e+05,0.082716,0.084357,0.05,-10.693
1e+05,0.082716,0.084357,0.05,-10.693
1e+05,0.084607,0.086285,0.05,-9.4284
1e+05,0.084607,0.086285,0.05,-9.4284
1e+05,0.086497,0.088212,0.05,-8.1901
1e+05,0.086497,0.088212,0.05,-8.1901
1e+05,0.088387,0.09014,0.05,-6.9775
1e+05,0.088387,0.09014,0.05,-6.9775
1e+05,0.090278,0.092068,0.05,-5.7896
1e+05,0.090278,0.092068,0.05,-5.7896
1e+05,0.092168,0.093995,0.05,-4.6253
1e+05,0.092168,0.093995,0.05,-4.6253
1e+05,0.094031,0.095896,0.05,-3.5002
1e+05,0.095885,0.097786,0.05,-2.4013
1e+05,0.095885,0.097786,0.05,-2.4013
1e+05,0.097776,0.099715,0.05,-1.3015
1e+05,0.097776,0.099715,0.05,-1.3015
1e+05,0.099704,0.10168,0.05,-0.20076
1e+05,0.099704,0.10168,0.05,-0.20076
1e+05,0.10167,0.10369,0.05,0.90087
1e+05,0.10167,0.10369,0.05,0.90087
1e+05,0.10368,0.10573,0.05,2.0034
1e+05,0.10368,0.10573,0.05,2.0034
1e+05,0.10572,0.10782,0.05,3.1067
1e+05,0.10572,0.10782,0.05,3.1067
1e+05,0.10781,0.10995,0.05,4.2109
1e+05,0.10781,0.10995,0.05,4.2109
1e+05,0.10993,0.11211,0.05,5.316
1e+05,0.10993,0.11211,0.05,5.316
1e+05,0.10993,0.11211,0.05,5.316
1e+05,0.1121,0.11433,0.05,6.4218
1e+05,0.1121,0.11433,0.05,6.4218
1e+05,0.11432,0.11658,0.05,7.5284
1e+05,0.11432,0.11658,0.05,7.5284
1e+05,0.11657,0.11888,0.05,8.6358
1e+05,0.11657,0.11888,0.05,8.6358
1e+05,0.11887,0.12123,0.05,9.7439
1e+05,0.11887,0.12123,0.05,9.7439
1e+05,0.11887,0.12123,0.05,9.7439
1e+05,0.12122,0.12362,0.05,10.853
1e+05,0.12122,0.12362,0.05,10.853
1e+05,0.12361,0.12607,0.05,11.962
1e+05,0.12361,0.12607,0.05,11.962
1e+05,0.12361,0.12607,0.05,11.962
1e+05,0.12605,0.12855,0.05,13.072
1e+05,0.12605,0.12855,0.05,13.072
1e+05,0.12854,0.13109,0.05,14.183
1e+05,0.12854,0.13109,0.05,14.183
1e+05,0.12854,0.13109,0.05,14.183
1e+05,0.13108,0.13368,0.05,15.294
1e+05,0.13108,0.13368,0.05,15.294
1e+05,0.13367,0.13632,0.05,16.406
1e+05,0.13367,0.13632,0.05,16.406
1e+05,0.13367,0.13632,0.05,16.406
1e+05,0.13631,0.13901,0.05,17.518
1e+05,0.13631,0.13901,0.05,17.518
1e+05,0.13631,0.13901,0.05,17.518
1e+05,0.139,0.14176,0.05,18.631
1e+05,0.139,0.14176,0.05,18.631
1e+05,0.14175,0.14456,0.05,19.744
1e+05,0.14175,0.14456,0.05,19.744
1e+05,0.14175,0.14456,0.05,19.744
1e+05,0.14455,0.14742,0.05,20.858
1e+05,0.14455,0.14742,0.05,20.858
1e+05,0.14455,0.14742,0.05,20.858
1e+05,0.1474,0.15033,0.05,21.972
1e+05,0.1474,0.15033,0.05,21.972
1e+05,0.1474,0.15033,0.05,21.972
1e+05,0.15032,0.1533,0.05,23.086
1e+05,0.15032,0.1533,0.05,23.086
1e+05,0.15032,0.1533,0.05,23.086
1e+05,0.15329,0.15633,0.05,24.201
1e+05,0.15329,0.15633,0.05,24.201
1e+05,0.15329,0.15633,0.05,24.201
1e+05,0.15632,0.15942,0.05,25.315
1e+05,0.15632,0.15942,0.05,25.315
1e+05,0.15632,0.15942,0.05,25.315
1e+05,0.15941,0.16257,0.05,26.43
